---Fields in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.account_0970 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0980 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1000 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1040 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1050 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1080 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1090 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1095 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1100 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1110 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1140 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1180 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1181 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1184 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1185 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1186 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1190 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1200 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1210 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1211 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1215 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1216 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1217 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1218 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1219 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1220 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1221 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1225 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1230 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1231 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1232 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1235 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1240 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1241 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1245 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1246 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1247 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1248 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1249 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1250 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1251 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1255 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1260 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1261 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1265 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1266 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1267 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1268 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1269 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1270 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1271 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1275 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1276 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1277 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1280 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1281 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1285 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1286 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1287 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1288 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1289 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1290 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1291 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1295 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1296 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1297 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1298 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1299 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1300 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1301 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1305 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1307 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1308 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1309 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1310 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1311 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1315 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1317 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1318 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1319 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1320 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1321 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1325 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1327 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1328 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1329 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1330 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1331 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1335 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1337 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1338 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1339 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1340 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1341 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1345 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1350 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1351 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1355 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1360 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1361 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1365 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1369 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1370 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1374 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1375 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1378 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1380 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1381 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1382 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1383 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1390 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1391 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1393 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1394 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1395 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1396 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1397 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1398 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1399 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1400 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1401 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1402 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1403 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1404 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1405 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1406 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1407 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1408 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1409 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1410 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1411 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1412 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1413 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1415 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1416 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1417 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1418 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1419 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1420 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1421 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1422 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1425 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1427 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1432 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1433 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1434 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1435 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1436 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1440 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1450 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1456 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1457 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1460 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1480 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1481 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1482 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1483 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1485 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1486 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1490 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1495 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1498 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1500 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1504 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1510 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1520 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1525 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1530 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1550 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1610 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1620 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1700 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1710 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1720 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1730 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1780 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1790 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1810 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1820 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1830 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1840 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1850 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1890 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1900 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1920 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1930 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1940 (noupdate)
NEW account.account.template: l10n_de_skr04.account_1950 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2000 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2010 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2020 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2050 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2060 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2070 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2100 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2130 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2150 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2180 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2200 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2230 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2250 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2280 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2300 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2349 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2350 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2399 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2500 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2530 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2550 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2580 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2600 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2630 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2650 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2680 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2700 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2750 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2900 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2908 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2909 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2910 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2920 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2925 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2926 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2927 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2928 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2929 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2930 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2935 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2950 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2960 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2961 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2962 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2963 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2964 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2965 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2966 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2967 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2968 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2969 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2970 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2978 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2979 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2980 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2981 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2982 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2988 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2989 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2990 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2993 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2995 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2997 (noupdate)
NEW account.account.template: l10n_de_skr04.account_2999 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3000 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3005 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3009 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3010 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3011 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3015 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3020 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3030 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3035 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3040 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3050 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3060 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3065 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3070 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3075 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3076 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3077 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3079 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3085 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3090 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3092 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3095 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3098 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3099 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3100 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3101 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3105 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3110 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3120 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3121 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3125 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3130 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3150 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3151 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3160 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3170 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3180 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3181 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3190 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3200 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3250 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3260 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3270 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3271 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3272 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3280 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3284 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3285 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3300 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3305 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3306 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3307 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3309 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3310 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3334 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3335 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3337 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3338 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3340 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3341 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3345 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3348 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3350 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3351 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3380 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3390 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3400 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3401 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3405 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3410 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3420 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3421 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3425 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3430 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3450 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3451 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3455 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3460 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3470 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3471 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3475 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3480 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3500 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3501 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3504 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3507 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3509 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3510 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3511 (noupdate)
NEW account.account.template: l10n_de_skr04.account_3514 (noupdate)
