"DBID,A,4","HEADING1,A,30","HEADING2,A,30","DBACCOUNT,A,10","DBPERN,A,8","DBPERN_1,A,8","DBPERN_2,A,8","DBNODOCN,I,4","DBNODOCN_1,I,4","DBNODOCN_2,I,4","DBDOCCOUNT,I,4","DBDEFYEAR,A,5","DBTYPE,A,3","DBCASCTROL,A,1","DBISUNPOST,L,1","ISWITHVAT,L,1","ISWITHCUR,L,1","DBCURRENCY,A,3","DBDISCOST,A,10","DBDISPROFI,A,10","DBCHACOST,A,10","DBCHAPROFI,A,10","DBINTCOST,A,10","DBINTPROFI,A,10","DBDIFCOST,A,10","DBDIFPROFI,A,10","DBPNLCOST,A,10","DBPNLPROFI,A,10","DBBNKCOST,A,10","DBVATCOST,A,10","DBBEGAMN,$,8","DBENDAMN,$,8","DBVATTYPE,A,1","DBVATNAT1,A,3","DBVATNAT2,A,3","DBVATCMP,N,8","DBMEMO,M,11","DBNKNAME,A,40","DBNKBNKCODE,A,8","DBNKBNKNO,A,20","DBNKQUALIF,A,8","DBNKPAYDBK,A,4","DBNKDOMDBK,A,4","DBNKPAYACC,A,10","DBNKDOMACC,A,10","DBNKINTHEAD,N,8","DBNKINTTRAIL,N,8","DBNKDSKPTH,A,250","DBNKCODAPTH,A,250","DBNKCREDITLIM,$,8","ISIMPORT,L,1","PRIALLOWED,L,1","ISVISIBLE,L,1","ISACTIVE,L,1","ISSHARED,L,1","EXTERNALTYPE,A,10","DBNKIDENTIF,A,16","DBNKINSTFIN,A,3","ISVATI,L,1","NBCONNECT,I,4","ISECOMMERCE,L,1","CREATEDBY,A,10","CREATEDON,@,8","MODIFIEDBY,A,10","MODIFIEDON,@,8","TRFTSTATUS,A,3","LAYOUT,A,5","NBPRINT,I,4","WAREHOUSE,A,5","DBKLINK,A,4","LAYOUT2,A,5","LAYOUT3,A,5","LAYOUT4,A,5","LAYOUT5,A,5","LAYOUT6,A,5","NBPRINT2,I,4","NBPRINT3,I,4","NBPRINT4,I,4","NBPRINT5,I,4","NBPRINT6,I,4","SHAPECOLOR,I,4","SHAPEWIDTH,I,4","SHAPESTYLE,I,4","SHAPEPENCOLOR,I,4","SHAPEPOS,A,1","SHAPETEXT,A,60","SHAPETEXTALIGN,A,1","SHAPEFNAME,A,30","SHAPEFSIZE,I,4","SHAPEFCOLOR,I,4","SHAPEFBOLD,L,1","SHAPEFITALIC,L,1","SHAPEFUNDERLINE,L,1","SHAPEFSTRIKEOUT,L,1","LAYOUT1,A,5","NBPRINT1,I,4","ONEMORELAYOUT,L,1","DEFHEADMSG,A,10","DISCADV,L,1"
MVT,Mouvements de Stock,,,,,**/2003,1,1,1,0,2003,ISM,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,-2147483633,0,1,0,L,,C,Microsoft Sans Serif,8,0,0,0,0,0,,0,0,,0
NCTV,Notes de crédit TVAC,,,,,**/2003,1,1,1,,,SAC,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,Démo Articles Gammes,,,,,,,,,,,,,0,0,1,1,0,,,,1,,0,,,,,,,,,,,,,,,,,,,,-2147483633,0,1,0,L,,C,Microsoft Sans Serif,8,0,0,0,0,0,,0,0,,0
NTVA,Notes d'envoi TVAC,,,,,**/2003,1,1,1,,,IDN,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,Démo Articles Gammes,,,,,,,,,,,,,0,0,1,1,0,,,,1,,0,,,,,,,,,,,,,,,,,,,,-2147483633,0,1,0,L,,C,Microsoft Sans Serif,8,0,0,0,0,0,,0,0,,0
NV,Notes d'envoi,,,,,04/2003,1,20040005,2003011,0,2003,IDN,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,-2147483633,0,1,0,L,,C,Microsoft Sans Serif,8,0,0,0,0,0,,0,0,,0
OCTV,Offres clients TVAC,,,,,**/2003,1,1,1,,,ICE,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,Démo Articles Gammes,,,,,,,,,,,,,0,0,1,1,0,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
OF,Offres clients,,,,,**/2003,1,1,2003006,0,2003,ICE,A,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
PR$,EURO AUTOMATIC CONVERSION,,,,,**/2003,1,1,1,0,2003,PRI,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
V01,VENTES PRODUITS FINI SIEGE 1,,,,03/2004,**/2003,1,2004014,1,1,2004,SAL,,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
V02,VENTES PRODUITS FINIS SIEGE 2,,,,,**/2003,1,1,1,0,2003,SAL,,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
V99,NOTES DE CREDIT,,,,,12/2003,1,1,20030002,0,2003,SAC,,0,1,1,,,,,,,,,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,0,0,1,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0
