code,old_xmlid,new_xmlid
544,l10n_es.account_type_financieras,account.data_account_type_current_assets
545,l10n_es.account_type_financieras,account.data_account_type_current_assets
546,l10n_es.account_type_financieras,account.data_account_type_current_assets
547,l10n_es.account_type_financieras,account.data_account_type_current_assets
548,l10n_es.account_type_financieras,account.data_account_type_current_assets
549,l10n_es.account_type_financieras,account.data_account_type_current_assets
550,l10n_es.account_type_financieras,account.data_account_type_current_assets
551,l10n_es.account_type_financieras,account.data_account_type_current_assets
551,l10n_es.account_type_financieras,account.data_account_type_current_assets
554,l10n_es.account_type_financieras,account.data_account_type_current_assets
555,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
557,l10n_es.account_type_financieras,account.data_account_type_current_assets
560,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
561,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
565,l10n_es.account_type_financieras,account.data_account_type_current_assets
566,l10n_es.account_type_financieras,account.data_account_type_current_assets
567,l10n_es.account_type_financieras,account.data_account_type_current_assets
568,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
576,l10n_es.account_type_financieras,account.data_account_type_current_assets
596,l10n_es.account_type_financieras,account.data_account_type_current_assets
596,l10n_es.account_type_financieras,account.data_account_type_current_assets
597,l10n_es.account_type_financieras,account.data_account_type_current_assets
598,l10n_es.account_type_financieras,account.data_account_type_current_assets
1301,l10n_es.account_type_capital,account.data_account_type_equity
1321,l10n_es.account_type_capital,account.data_account_type_equity
4707,l10n_es.account_type_tax,account.data_account_type_receivable
4708,l10n_es.account_type_tax,account.data_account_type_current_assets
4709,l10n_es.account_type_tax,account.data_account_type_current_assets
4740,l10n_es.account_type_tax,account.data_account_type_non_current_assets
4742,l10n_es.account_type_tax,account.data_account_type_non_current_assets
4745,l10n_es.account_type_tax,account.data_account_type_non_current_assets
4751,l10n_es.account_type_tax,account.data_account_type_current_liabilities
4752,l10n_es.account_type_tax,account.data_account_type_current_liabilities
4757,l10n_es.account_type_tax,account.data_account_type_receivable
4758,l10n_es.account_type_tax,account.data_account_type_current_liabilities
4759,l10n_es.account_type_tax,account.data_account_type_current_liabilities
4933,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
4934,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
4935,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
4994,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
4999,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
5090,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5095,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5103,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5104,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5105,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5113,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5114,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5115,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5123,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5124,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5125,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5133,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5134,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5135,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5143,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5144,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5145,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5200,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5201,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5208,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5209,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5290,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5291,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5292,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5293,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5295,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5303,l10n_es.account_type_financieras,account.data_account_type_current_assets
5304,l10n_es.account_type_financieras,account.data_account_type_current_assets
5305,l10n_es.account_type_financieras,account.data_account_type_current_assets
5313,l10n_es.account_type_financieras,account.data_account_type_current_assets
5314,l10n_es.account_type_financieras,account.data_account_type_current_assets
5315,l10n_es.account_type_financieras,account.data_account_type_current_assets
5323,l10n_es.account_type_financieras,account.data_account_type_current_assets
5324,l10n_es.account_type_financieras,account.data_account_type_current_assets
5325,l10n_es.account_type_financieras,account.data_account_type_current_assets
5333,l10n_es.account_type_financieras,account.data_account_type_current_assets
5334,l10n_es.account_type_financieras,account.data_account_type_current_assets
5335,l10n_es.account_type_financieras,account.data_account_type_current_assets
5343,l10n_es.account_type_financieras,account.data_account_type_current_assets
5344,l10n_es.account_type_financieras,account.data_account_type_current_assets
5345,l10n_es.account_type_financieras,account.data_account_type_current_assets
5353,l10n_es.account_type_financieras,account.data_account_type_current_assets
5354,l10n_es.account_type_financieras,account.data_account_type_current_assets
5355,l10n_es.account_type_financieras,account.data_account_type_current_assets
5393,l10n_es.account_type_financieras,account.data_account_type_current_assets
5394,l10n_es.account_type_financieras,account.data_account_type_current_assets
5395,l10n_es.account_type_financieras,account.data_account_type_current_assets
5523,l10n_es.account_type_financieras,account.data_account_type_current_assets
5524,l10n_es.account_type_financieras,account.data_account_type_current_assets
5525,l10n_es.account_type_financieras,account.data_account_type_current_assets
5563,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5564,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5565,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5566,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5580,l10n_es.account_type_financieras,account.data_account_type_current_assets
5585,l10n_es.account_type_financieras,account.data_account_type_non_current_liabilities
5590,l10n_es.account_type_financieras,account.data_account_type_current_assets
5595,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
5933,l10n_es.account_type_financieras,account.data_account_type_current_assets
5934,l10n_es.account_type_financieras,account.data_account_type_current_assets
5935,l10n_es.account_type_financieras,account.data_account_type_current_assets
5935,l10n_es.account_type_financieras,account.data_account_type_current_assets
5943,l10n_es.account_type_financieras,account.data_account_type_current_assets
5944,l10n_es.account_type_financieras,account.data_account_type_current_assets
5945,l10n_es.account_type_financieras,account.data_account_type_current_assets
5953,l10n_es.account_type_financieras,account.data_account_type_current_assets
5954,l10n_es.account_type_financieras,account.data_account_type_current_assets
5955,l10n_es.account_type_financieras,account.data_account_type_current_assets
8,l10n_es.account_type_gastos_neto,account.data_account_type_expenses
9,l10n_es.account_type_ingresos_neto,account.data_account_type_revenue
