---Fields in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.chart_skr04_6918 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6922 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6924 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6968 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_700 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7004 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7011 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7012 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7013 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7016 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7017 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7018 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7020 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7030 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7107 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7140 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7141 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7142 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7143 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7144 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7145 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7201 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7207 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7217 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7302 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7316 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7317 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7323 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7324 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7355 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7360 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7361 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7362 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7363 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7364 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7365 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7366 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7451 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7452 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7453 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7454 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7460 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7461 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7462 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7463 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7464 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7551 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7552 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7553 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7554 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7560 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7561 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7562 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7563 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7641 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7643 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7646 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7648 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7649 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7705 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7725 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7744 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7751 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7781 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_7785 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_803 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_804 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_805 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_808 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_813 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_814 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_815 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_820 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_883 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_885 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_90 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_900 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_930 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_961 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_962 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_963 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_964 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1001 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1002 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1003 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1004 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1005 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1006 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1007 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1008 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1009 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1010 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1011 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1012 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1013 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1014 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1015 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1016 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1017 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1018 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1019 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1020 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1021 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1022 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1023 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1024 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1025 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1026 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1027 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1028 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1029 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1030 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1031 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1032 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1033 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1034 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1035 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1036 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1037 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1038 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1039 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1041 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1042 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1043 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1044 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1045 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1046 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1047 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1048 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1049 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1051 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1052 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1053 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1054 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1055 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1056 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1057 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1058 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1059 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1060 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1061 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1062 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1063 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1064 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1065 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1066 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1067 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1068 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1069 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1070 (noupdate)
