---Models in module 'general'---
---XML records in module 'account_edi_facturx'---
DEL account.edi.format: account_edi_facturx.edi_facturx_1_0_05 [renamed to account_edi_ubl_cii module]
DEL ir.ui.view: account_edi_facturx.account_invoice_facturx_export
DEL ir.ui.view: account_edi_facturx.account_invoice_line_facturx_export
DEL ir.ui.view: account_edi_facturx.account_invoice_partner_facturx_export
DEL ir.ui.view: account_edi_facturx.account_invoice_pdfa_3_facturx_metadata
ERROR: module not in list of installed modules:
---Models in module 'account_edi_ubl'---
---Fields in module 'account_edi_ubl'---
---XML records in module 'account_edi_ubl'---
DEL account.edi.format: account_edi_ubl.edi_ubl_2_1 [renamed to account_edi_ubl_cii module]
DEL ir.ui.view: account_edi_ubl.export_ubl_invoice
DEL ir.ui.view: account_edi_ubl.export_ubl_invoice_line
DEL ir.ui.view: account_edi_ubl.export_ubl_invoice_partner
ERROR: module not in list of installed modules:
---Models in module 'account_edi_ubl_bis3'---
---Fields in module 'account_edi_ubl_bis3'---
---XML records in module 'account_edi_ubl_bis3'---
DEL ir.ui.view: account_edi_ubl_bis3.export_bis3_invoice
DEL ir.ui.view: account_edi_ubl_bis3.export_bis3_invoice_line
DEL ir.ui.view: account_edi_ubl_bis3.export_bis3_invoice_partner
ERROR: module not in list of installed modules:
---Models in module 'account_sale_timesheet'---
---Fields in module 'account_sale_timesheet'---
account_sale_timesheet / project.project          / invoice_count (integer)       : module is now 'sale_project' ('account_sale_timesheet')
---XML records in module 'account_sale_timesheet'---
DEL ir.ui.view: account_sale_timesheet.project_project_view_form
ERROR: module not in list of installed modules:
---Models in module 'base_address_city'---
model res.city (moved to base_address_extended)
---Fields in module 'base_address_city'---
base_address_city / res.city                 / __last_update (datetime)      : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / _order                        : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / country_id (many2one)         : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / display_name (char)           : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / name (char)                   : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / state_id (many2one)           : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.city                 / zipcode (char)                : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.country              / enforce_cities (boolean)      : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.partner              / city_id (many2one)            : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.partner              / country_enforce_cities (boolean): module is now 'base_address_extended' ('base_address_city')
base_address_city / res.users                / city_id (many2one)            : module is now 'base_address_extended' ('base_address_city')
base_address_city / res.users                / country_enforce_cities (boolean): module is now 'base_address_extended' ('base_address_city')
---XML records in module 'base_address_city'---
DEL ir.actions.act_window: base_address_city.action_res_city_tree [renamed to base_address_extended module]
DEL ir.model.access: base_address_city.access_res_city_group_all [renamed to base_address_extended module]
DEL ir.model.access: base_address_city.access_res_city_group_user [renamed to base_address_extended module]
DEL ir.ui.view: base_address_city.view_city_filter
DEL ir.ui.view: base_address_city.view_city_tree
DEL ir.ui.view: base_address_city.view_res_country_city_extended_form
ERROR: module not in list of installed modules:
---Models in module 'coupon'---
obsolete model coupon.coupon
obsolete model coupon.generate.wizard [transient]
obsolete model coupon.program
obsolete model coupon.reward
obsolete model coupon.rule
obsolete model report.coupon.report_coupon [abstract]
---Fields in module 'coupon'---
coupon       / coupon.coupon            / code (char)                   : DEL required, req_default: function
coupon       / coupon.coupon            / partner_id (many2one)         : DEL relation: res.partner
coupon       / coupon.coupon            / program_id (many2one)         : DEL relation: coupon.program
coupon       / coupon.coupon            / state (selection)             : DEL required, selection_keys: ['cancel', 'expired', 'new', 'reserved', 'sent', 'used'], req_default: function
coupon       / coupon.program           / _inherits                     : DEL _inherits: {'coupon.rule': 'rule_id', 'coupon.reward': 'reward_id'}
coupon       / coupon.program           / active (boolean)              : DEL
coupon       / coupon.program           / company_id (many2one)         : DEL relation: res.company, required, req_default: function
coupon       / coupon.program           / coupon_ids (one2many)         : DEL relation: coupon.coupon
coupon       / coupon.program           / maximum_use_number (integer)  : DEL
coupon       / coupon.program           / name (char)                   : DEL required
coupon       / coupon.program           / program_type (selection)      : DEL selection_keys: ['coupon_program', 'promotion_program']
coupon       / coupon.program           / promo_applicability (selection): DEL selection_keys: ['on_current_order', 'on_next_order']
coupon       / coupon.program           / promo_code (char)             : DEL
coupon       / coupon.program           / promo_code_usage (selection)  : DEL selection_keys: ['code_needed', 'no_code_needed']
coupon       / coupon.program           / reward_id (many2one)          : DEL relation: coupon.reward, required
coupon       / coupon.program           / rule_id (many2one)            : DEL relation: coupon.rule, required
coupon       / coupon.program           / sequence (integer)            : DEL
coupon       / coupon.program           / validity_duration (integer)   : DEL
coupon       / coupon.reward            / discount_apply_on (selection) : DEL selection_keys: ['cheapest_product', 'on_order', 'specific_products']
coupon       / coupon.reward            / discount_fixed_amount (float) : DEL
coupon       / coupon.reward            / discount_line_product_id (many2one): DEL relation: product.product
coupon       / coupon.reward            / discount_max_amount (float)   : DEL
coupon       / coupon.reward            / discount_percentage (float)   : DEL
coupon       / coupon.reward            / discount_specific_product_ids (many2many): DEL relation: product.product
coupon       / coupon.reward            / discount_type (selection)     : DEL selection_keys: ['fixed_amount', 'percentage']
coupon       / coupon.reward            / reward_description (char)     : DEL
coupon       / coupon.reward            / reward_product_id (many2one)  : DEL relation: product.product
coupon       / coupon.reward            / reward_product_quantity (integer): DEL
coupon       / coupon.reward            / reward_type (selection)       : DEL selection_keys: ['discount', 'product']
coupon       / coupon.rule              / rule_date_from (datetime)     : DEL
coupon       / coupon.rule              / rule_date_to (datetime)       : DEL
coupon       / coupon.rule              / rule_min_quantity (integer)   : DEL
coupon       / coupon.rule              / rule_minimum_amount (float)   : DEL
coupon       / coupon.rule              / rule_minimum_amount_tax_inclusion (selection): DEL selection_keys: ['tax_excluded', 'tax_included']
coupon       / coupon.rule              / rule_partners_domain (char)   : DEL
coupon       / coupon.rule              / rule_products_domain (char)   : DEL
---XML records in module 'coupon'---
DEL ir.actions.act_window: coupon.coupon_action
DEL ir.actions.act_window: coupon.coupon_generate_action
DEL ir.actions.act_window: coupon.coupon_program_action_coupon_program
DEL ir.actions.act_window: coupon.coupon_program_action_promo_program
DEL ir.actions.report: coupon.report_coupon_code
DEL ir.cron: coupon.expire_coupon_cron (noupdate)
DEL ir.model.access: coupon.access_coupon_coupon
DEL ir.model.access: coupon.access_coupon_generate_wizard
DEL ir.model.access: coupon.access_coupon_program
DEL ir.model.access: coupon.access_coupon_reward
DEL ir.model.access: coupon.access_coupon_rule
DEL ir.model.constraint: coupon.constraint_coupon_coupon_unique_coupon_code
DEL ir.rule: coupon.sale_coupon_generate_rule (noupdate)
DEL ir.ui.view: coupon.coupon_generate_view_form
DEL ir.ui.view: coupon.coupon_program_view_coupon_program_form
DEL ir.ui.view: coupon.coupon_program_view_form_common
DEL ir.ui.view: coupon.coupon_program_view_promo_program_form
DEL ir.ui.view: coupon.coupon_program_view_promo_program_search
DEL ir.ui.view: coupon.coupon_program_view_promo_program_tree
DEL ir.ui.view: coupon.coupon_program_view_search
DEL ir.ui.view: coupon.coupon_program_view_tree
DEL ir.ui.view: coupon.coupon_view_form
DEL ir.ui.view: coupon.coupon_view_tree
DEL ir.ui.view: coupon.report_coupon
DEL ir.ui.view: coupon.report_coupon_i18n
DEL ir.ui.view: coupon.view_coupon_program_kanban
ERROR: module not in list of installed modules:
---Models in module 'fetchmail'---
model fetchmail.server (moved to mail)
---Fields in module 'fetchmail'---
fetchmail    / fetchmail.server         / __last_update (datetime)      : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / _order                        : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / active (boolean)              : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / attach (boolean)              : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / configuration (text)          : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / date (datetime)               : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / display_name (char)           : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / is_ssl (boolean)              : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / message_ids (one2many)        : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / name (char)                   : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / object_id (many2one)          : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / original (boolean)            : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / password (char)               : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / port (integer)                : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / priority (integer)            : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / script (char)                 : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / server (char)                 : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / server_type (selection)       : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / state (selection)             : module is now 'mail' ('fetchmail')
fetchmail    / fetchmail.server         / user (char)                   : module is now 'mail' ('fetchmail')
fetchmail    / mail.mail                / fetchmail_server_id (many2one): module is now 'mail' ('fetchmail')
---XML records in module 'fetchmail'---
DEL ir.actions.act_window: fetchmail.act_server_history [renamed to mail module]
DEL ir.actions.act_window: fetchmail.action_email_server_tree [renamed to mail module]
DEL ir.cron: fetchmail.ir_cron_mail_gateway_action [renamed to mail module] (noupdate)
DEL ir.model.access: fetchmail.access_fetchmail_server [renamed to mail module]
DEL ir.ui.menu: fetchmail.menu_action_fetchmail_server_tree [renamed to mail module]
DEL ir.ui.view: fetchmail.email_message_tree_view
DEL ir.ui.view: fetchmail.res_config_settings_view_form
DEL ir.ui.view: fetchmail.view_email_server_form
DEL ir.ui.view: fetchmail.view_email_server_search
DEL ir.ui.view: fetchmail.view_email_server_tree
ERROR: module not in list of installed modules:
---Models in module 'fetchmail_gmail'---
---Fields in module 'fetchmail_gmail'---
fetchmail_gmail / fetchmail.server         / google_gmail_access_token (char): module is now 'google_gmail' ('fetchmail_gmail')
fetchmail_gmail / fetchmail.server         / google_gmail_access_token_expiration (integer): module is now 'google_gmail' ('fetchmail_gmail')
fetchmail_gmail / fetchmail.server         / google_gmail_authorization_code (char): module is now 'google_gmail' ('fetchmail_gmail')
fetchmail_gmail / fetchmail.server         / google_gmail_refresh_token (char): module is now 'google_gmail' ('fetchmail_gmail')
fetchmail_gmail / fetchmail.server         / google_gmail_uri (char)       : module is now 'google_gmail' ('fetchmail_gmail')
fetchmail_gmail / fetchmail.server         / use_google_gmail_service (boolean): DEL
---XML records in module 'fetchmail_gmail'---
DEL ir.ui.view: fetchmail_gmail.fetchmail_server_view_form
ERROR: module not in list of installed modules:
---Models in module 'fetchmail_outlook'---
---Fields in module 'fetchmail_outlook'---
fetchmail_outlook / fetchmail.server         / is_microsoft_outlook_configured (boolean): module is now 'microsoft_outlook' ('fetchmail_outlook')
fetchmail_outlook / fetchmail.server         / microsoft_outlook_access_token (char): module is now 'microsoft_outlook' ('fetchmail_outlook')
fetchmail_outlook / fetchmail.server         / microsoft_outlook_access_token_expiration (integer): module is now 'microsoft_outlook' ('fetchmail_outlook')
fetchmail_outlook / fetchmail.server         / microsoft_outlook_refresh_token (char): module is now 'microsoft_outlook' ('fetchmail_outlook')
fetchmail_outlook / fetchmail.server         / microsoft_outlook_uri (char)  : module is now 'microsoft_outlook' ('fetchmail_outlook')
fetchmail_outlook / fetchmail.server         / use_microsoft_outlook_service (boolean): DEL
---XML records in module 'fetchmail_outlook'---
DEL ir.ui.view: fetchmail_outlook.fetchmail_server_view_form
ERROR: module not in list of installed modules:
---Models in module 'gift_card'---
obsolete model gift.card
---Fields in module 'gift_card'---
gift_card    / gift.card                / code (char)                   : DEL required, req_default: function
gift_card    / gift.card                / company_id (many2one)         : DEL relation: res.company
gift_card    / gift.card                / expired_date (date)           : DEL
gift_card    / gift.card                / initial_amount (float)        : DEL required
gift_card    / gift.card                / partner_id (many2one)         : DEL relation: res.partner
gift_card    / gift.card                / state (selection)             : DEL selection_keys: ['expired', 'valid']
gift_card    / product.template         / detailed_type (False)         : module is now 'website_sale_slides' ('gift_card')
gift_card    / product.template         / detailed_type (False)         : selection_keys is now '['consu', 'course', 'event', 'product', 'service']' ('['consu', 'gift', 'service']')
---XML records in module 'gift_card'---
DEL ir.actions.act_window: gift_card.gift_card_action
DEL ir.model.access: gift_card.access_gift_card_all
DEL ir.model.constraint: gift_card.constraint_gift_card_check_amount
DEL ir.model.constraint: gift_card.constraint_gift_card_unique_gift_card_code
DEL ir.ui.view: gift_card.gift_card_view_form
DEL ir.ui.view: gift_card.gift_card_view_search
DEL ir.ui.view: gift_card.gift_card_view_tree
DEL product.product: gift_card.gift_card_product_50 [renamed to loyalty module] (noupdate)
DEL product.product: gift_card.pay_with_gift_card_product (noupdate)
ERROR: module not in list of installed modules:
---Models in module 'google_drive'---
obsolete model google.drive.config
---Fields in module 'google_drive'---
google_drive / google.drive.config      / active (boolean)              : DEL
google_drive / google.drive.config      / filter_id (many2one)          : DEL relation: ir.filters
google_drive / google.drive.config      / google_drive_template_url (char): DEL required
google_drive / google.drive.config      / model_id (many2one)           : DEL relation: ir.model, required
google_drive / google.drive.config      / name (char)                   : DEL required
google_drive / google.drive.config      / name_template (char)          : DEL required, req_default: function
---XML records in module 'google_drive'---
DEL ir.actions.act_window: google_drive.action_google_drive_users_config
DEL ir.config_parameter: google_drive.config_google_drive_client_id (noupdate)
DEL ir.config_parameter: google_drive.config_google_drive_client_secret (noupdate)
DEL ir.model.access: google_drive.access_google_drive
DEL ir.model.access: google_drive.access_google_drive_all
DEL ir.ui.view: google_drive.google_drive_auth_code_wizard
DEL ir.ui.view: google_drive.google_drive_config_view_search
DEL ir.ui.view: google_drive.res_config_settings_view_form
DEL ir.ui.view: google_drive.view_google_drive_config_form
DEL ir.ui.view: google_drive.view_google_drive_config_kanban
DEL ir.ui.view: google_drive.view_google_drive_config_tree
ERROR: module not in list of installed modules:
---Models in module 'google_spreadsheet'---
---Fields in module 'google_spreadsheet'---
---XML records in module 'google_spreadsheet'---
DEL google.drive.config: google_spreadsheet.google_spreadsheet_template
DEL ir.actions.act_window: google_spreadsheet.action_ir_attachment_google_spreadsheet_tree
DEL ir.actions.act_window.view: google_spreadsheet.action_ir_attachment_google_spreadsheet_form_view
DEL ir.actions.act_window.view: google_spreadsheet.action_ir_attachment_google_spreadsheet_tree_view
DEL ir.ui.menu: google_spreadsheet.menu_reporting_dashboard_google_spreadsheets
DEL ir.ui.view: google_spreadsheet.res_config_settings_view_form
DEL ir.ui.view: google_spreadsheet.view_ir_attachment_google_spreadsheet_form
DEL ir.ui.view: google_spreadsheet.view_ir_attachment_google_spreadsheet_tree
ERROR: module not in list of installed modules:
---Models in module 'l10n_be_edi'---
---Fields in module 'l10n_be_edi'---
---XML records in module 'l10n_be_edi'---
DEL account.edi.format: l10n_be_edi.edi_efff_1 [renamed to account_edi_ubl_cii module]
DEL ir.ui.view: l10n_be_edi.export_efff_invoice
ERROR: module not in list of installed modules:
---Models in module 'l10n_de_purchase'---
---Fields in module 'l10n_de_purchase'---
---XML records in module 'l10n_de_purchase'---
---nothing has changed in this module--
ERROR: module not in list of installed modules:
---Models in module 'l10n_de_repair'---
---Fields in module 'l10n_de_repair'---
---XML records in module 'l10n_de_repair'---
---nothing has changed in this module--
ERROR: module not in list of installed modules:
---Models in module 'l10n_de_sale'---
---Fields in module 'l10n_de_sale'---
---XML records in module 'l10n_de_sale'---
---nothing has changed in this module--
ERROR: module not in list of installed modules:
---Models in module 'l10n_de_stock'---
---Fields in module 'l10n_de_stock'---
---XML records in module 'l10n_de_stock'---
---nothing has changed in this module--
ERROR: module not in list of installed modules:
---Models in module 'l10n_it_edi_sdicoop'---
---Fields in module 'l10n_it_edi_sdicoop'---
l10n_it_edi_sdicoop / account.bank.statement.line / l10n_it_edi_attachment_id (many2one): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
l10n_it_edi_sdicoop / account.bank.statement.line / l10n_it_edi_transaction (char): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
l10n_it_edi_sdicoop / account.move             / l10n_it_edi_attachment_id (many2one): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
l10n_it_edi_sdicoop / account.move             / l10n_it_edi_transaction (char): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
l10n_it_edi_sdicoop / account.payment          / l10n_it_edi_attachment_id (many2one): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
l10n_it_edi_sdicoop / account.payment          / l10n_it_edi_transaction (char): module is now 'l10n_it_edi' ('l10n_it_edi_sdicoop')
---XML records in module 'l10n_it_edi_sdicoop'---
DEL ir.cron: l10n_it_edi_sdicoop.ir_cron_receive_fattura_pa_invoice [renamed to l10n_it_edi module]
DEL ir.ui.view: l10n_it_edi_sdicoop.fetchmail_server_form_l10n_it_inherit
DEL ir.ui.view: l10n_it_edi_sdicoop.res_company_form_l10n_it_inherit
DEL ir.ui.view: l10n_it_edi_sdicoop.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'l10n_nl_edi'---
---Fields in module 'l10n_nl_edi'---
---XML records in module 'l10n_nl_edi'---
DEL account.edi.format: l10n_nl_edi.edi_nlcius_1 [renamed to account_edi_ubl_cii module]
DEL ir.ui.view: l10n_nl_edi.export_nlcius_invoice
DEL ir.ui.view: l10n_nl_edi.export_nlcius_invoice_partner
ERROR: module not in list of installed modules:
---Models in module 'l10n_no_edi'---
---Fields in module 'l10n_no_edi'---
---XML records in module 'l10n_no_edi'---
DEL account.edi.format: l10n_no_edi.edi_ehf_3
DEL ir.ui.view: l10n_no_edi.export_ehf_3_invoice
DEL ir.ui.view: l10n_no_edi.export_ehf_3_invoice_partner
ERROR: module not in list of installed modules:
---Models in module 'l10n_sa_invoice'---
---Fields in module 'l10n_sa_invoice'---
l10n_sa_invoice / account.bank.statement.line / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.bank.statement.line / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.move             / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_confirmation_datetime (datetime): module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_delivery_date (date)  : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_qr_code_str (char)    : module is now 'l10n_sa' ('l10n_sa_invoice')
l10n_sa_invoice / account.payment          / l10n_sa_show_delivery_date (boolean): module is now 'l10n_sa' ('l10n_sa_invoice')
---XML records in module 'l10n_sa_invoice'---
DEL ir.ui.view: l10n_sa_invoice.arabic_english_invoice
DEL ir.ui.view: l10n_sa_invoice.view_move_form
ERROR: module not in list of installed modules:
---Models in module 'note_pad'---
---Fields in module 'note_pad'---
note_pad     / note.note                / note_pad_url (char)           : DEL
---XML records in module 'note_pad'---
DEL ir.ui.view: note_pad.view_note_note_pad_form
ERROR: module not in list of installed modules:
---Models in module 'pad'---
obsolete model pad.common [abstract]
---Fields in module 'pad'---
---XML records in module 'pad'---
DEL ir.ui.view: pad.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'pad_project'---
---Fields in module 'pad_project'---
pad_project  / project.project          / description_pad (char)        : DEL
pad_project  / project.project          / use_pads (boolean)            : DEL
pad_project  / project.task             / description_pad (char)        : DEL
---XML records in module 'pad_project'---
DEL ir.ui.view: pad_project.project_project_view_form
DEL ir.ui.view: pad_project.res_config_settings_view_form
DEL ir.ui.view: pad_project.view_task_form2_inherit_pad_project
ERROR: module not in list of installed modules:
---Models in module 'payment_transfer'---
---Fields in module 'payment_transfer'---
payment_transfer / payment.acquirer         / provider (False)              : DEL selection_keys: ['adyen', 'alipay', 'authorize', 'buckaroo', 'mollie', 'none', 'ogone', 'paypal', 'payulatam', 'payumoney', 'sips', 'stripe', 'transfer'], mode: modify
payment_transfer / payment.acquirer         / qr_code (boolean)             : DEL
---XML records in module 'payment_transfer'---
DEL ir.ui.view: payment_transfer.payment_acquirer_form
DEL ir.ui.view: payment_transfer.redirect_form
DEL ir.ui.view: payment_transfer.transfer_transaction_status
ERROR: module not in list of installed modules:
---Models in module 'pos_coupon'---
---Fields in module 'pos_coupon'---
pos_coupon   / barcode.rule             / type (False)                  : module is now 'pos_loyalty' ('pos_coupon')
pos_coupon   / barcode.rule             / type (False)                  : selection_keys is now '['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'location', 'location_dest', 'lot', 'pack_date', 'package', 'package_type', 'price', 'product', 'quantity', 'use_date', 'weight']' ('['alias', 'cashier', 'client', 'coupon', 'discount', 'expiration_date', 'location', 'location_dest', 'lot', 'package', 'package_type', 'packaging_date', 'price', 'product', 'quantity', 'use_date', 'weight']')
pos_coupon   / coupon.coupon            / pos_order_id (many2one)       : DEL relation: pos.order
pos_coupon   / coupon.coupon            / source_pos_order_id (many2one): DEL relation: pos.order
pos_coupon   / coupon.program           / pos_config_ids (many2many)    : DEL relation: pos.config
pos_coupon   / coupon.program           / pos_order_ids (many2many)     : DEL relation: pos.order
pos_coupon   / coupon.program           / pos_order_line_ids (one2many) : DEL relation: pos.order.line
pos_coupon   / coupon.program           / promo_barcode (char)          : DEL
pos_coupon   / pos.config               / program_ids (many2many)       : DEL relation: coupon.program
pos_coupon   / pos.config               / use_coupon_programs (boolean) : DEL
