state,period_id:id,ref,id,journal_id:id
draft,period_2001-6,,move_A01200120010038,journal_A01
draft,period_2001-6,,move_A01200120010039,journal_A01
draft,period_2001-6,,move_A01200120010040,journal_A01
draft,period_2001-6,,move_A01200120010041,journal_A01
draft,period_2001-6,,move_A01200120010042,journal_A01
draft,period_2001-7,,move_A01200120010043,journal_A01
draft,period_2001-7,,move_A01200120010044,journal_A01
draft,period_2001-7,,move_A01200120010045,journal_A01
draft,period_2001-7,,move_A01200120010046,journal_A01
draft,period_2001-7,,move_A01200120010047,journal_A01
draft,period_2001-7,,move_A01200120010048,journal_A01
draft,period_2001-9,,move_A01200120010049,journal_A01
draft,period_2001-9,,move_A01200120010050,journal_A01
draft,period_2001-9,,move_A01200120010051,journal_A01
draft,period_2001-10,,move_A01200120010052,journal_A01
draft,period_2001-10,,move_A01200120010054,journal_A01
draft,period_2001-11,,move_A01200120010055,journal_A01
draft,period_2001-11,,move_A01200120010056,journal_A01
draft,period_2001-11,,move_A01200120010057,journal_A01
draft,period_2001-12,,move_A01200120010058,journal_A01
draft,period_2001-12,,move_A01200120010059,journal_A01
draft,period_2001-12,,move_A01200120010060,journal_A01
draft,period_2002-1,,move_A01200220020002,journal_A01
draft,period_2002-1,,move_A01200220020004,journal_A01
draft,period_2002-1,,move_A01200220020005,journal_A01
draft,period_2002-1,,move_A01200220020005,journal_A01
draft,period_2002-1,,move_A01200220020009,journal_A01
draft,period_2002-1,,move_A01200220020010,journal_A01
draft,period_2002-1,,move_A01200220020011,journal_A01
draft,period_2002-1,,move_A01200220020012,journal_A01
draft,period_2002-1,,move_A01200220020015,journal_A01
draft,period_2002-2,,move_A01200220020017,journal_A01
draft,period_2002-2,,move_A01200220020018,journal_A01
draft,period_2002-2,,move_A01200220020019,journal_A01
draft,period_2002-2,,move_A01200220020020,journal_A01
draft,period_2002-3,,move_A01200220020013,journal_A01
draft,period_2002-3,,move_A01200220020014,journal_A01
draft,period_2002-3,,move_A01200220020016,journal_A01
draft,period_2002-3,,move_A01200220020021,journal_A01
draft,period_2002-3,,move_A01200220020022,journal_A01
draft,period_2002-3,,move_A01200220020023,journal_A01
draft,period_2003-4,,move_A01200320030017,journal_A01
draft,period_2003-4,,move_A01200320030018,journal_A01
draft,period_2003-6,,move_A01200320030019,journal_A01
draft,period_2003-8,,move_A01200320030020,journal_A01
draft,period_2003-8,,move_A01200320030021,journal_A01
draft,period_2003-12,,move_A01200320030022,journal_A01
draft,period_2003-12,,move_A01200320030023,journal_A01
draft,period_2004-1,,move_A01200420040001,journal_A01
draft,period_2004-1,,move_A01200420040002,journal_A01
draft,period_2004-1,,move_A01200420040003,journal_A01
draft,period_2004-2,,move_A01200420040004,journal_A01
draft,period_2004-2,,move_A01200420040005,journal_A01
draft,period_2004-2,,move_A01200420040006,journal_A01
draft,period_2004-2,,move_A01200420040007,journal_A01
draft,period_2004-3,,move_A01200420040008,journal_A01
draft,period_2004-3,,move_A01200420040009,journal_A01
draft,period_2004-3,,move_A01200420040010,journal_A01
draft,period_2004-3,,move_A01200420040011,journal_A01
draft,period_2001-1,,move_A02200120010001,journal_A02
draft,period_2001-1,,move_A02200120010002,journal_A02
draft,period_2001-1,,move_A02200120010003,journal_A02
draft,period_2001-2,,move_A02200120010004,journal_A02
draft,period_2001-2,,move_A02200120010005,journal_A02
draft,period_2001-2,,move_A02200120010007,journal_A02
draft,period_2001-3,,move_A02200120010008,journal_A02
draft,period_2001-3,,move_A02200120010009,journal_A02
draft,period_2002-1,,move_A02200220020002,journal_A02
draft,period_2002-1,,move_A02200220020003,journal_A02
draft,period_2002-1,,move_A02200220020004,journal_A02
draft,period_2002-1,,move_A02200220020005,journal_A02
draft,period_2002-2,,move_A02200220020006,journal_A02
draft,period_2002-2,,move_A02200220020007,journal_A02
draft,period_2002-2,,move_A02200220020008,journal_A02
draft,period_2002-2,,move_A02200220020009,journal_A02
draft,period_2002-2,,move_A02200220020010,journal_A02
draft,period_2002-2,,move_A02200220020012,journal_A02
draft,period_2002-2,,move_A02200220020013,journal_A02
draft,period_2002-3,,move_A02200220020014,journal_A02
draft,period_2002-3,,move_A02200220020017,journal_A02
draft,period_2003-1,,move_A0220032003001,journal_A02
draft,period_2003-1,,move_A0220032003001,journal_A02
draft,period_2003-1,,move_A0220032003001,journal_A02
draft,period_2003-1,,move_A0220032003001,journal_A02
draft,period_2003-1,,move_A0220032003001,journal_A02
draft,period_2003-1,,move_A0220032003002,journal_A02
draft,period_2003-1,,move_A0220032003002,journal_A02
draft,period_2003-1,,move_A0220032003002,journal_A02
draft,period_2003-1,,move_A0220032003002,journal_A02
draft,period_2003-1,,move_A0220032003002,journal_A02
draft,period_2003-1,,move_A0220032003003,journal_A02
draft,period_2003-1,,move_A0220032003003,journal_A02
draft,period_2003-1,,move_A0220032003003,journal_A02
draft,period_2003-1,,move_A0220032003003,journal_A02
draft,period_2003-1,,move_A0220032003003,journal_A02
draft,period_2003-1,,move_A0220032003004,journal_A02
draft,period_2003-1,,move_A0220032003004,journal_A02
draft,period_2003-1,,move_A0220032003004,journal_A02
draft,period_2003-1,,move_A0220032003004,journal_A02
draft,period_2003-1,,move_A0220032003004,journal_A02
draft,period_2003-1,,move_A0220032003005,journal_A02
draft,period_2003-1,,move_A0220032003006,journal_A02
draft,period_2003-1,,move_A0220032003007,journal_A02
draft,period_2003-1,,move_A0220032003007,journal_A02
draft,period_2003-1,,move_A0220032003007,journal_A02
draft,period_2003-1,,move_A0220032003007,journal_A02
draft,period_2003-1,,move_A0220032003007,journal_A02
draft,period_2003-1,,move_A0220032003008,journal_A02
draft,period_2003-1,,move_A0220032003008,journal_A02
draft,period_2003-1,,move_A0220032003008,journal_A02
draft,period_2003-1,,move_A0220032003008,journal_A02
draft,period_2003-1,,move_A0220032003008,journal_A02
draft,period_2003-2,,move_A0220032003009,journal_A02
draft,period_2003-2,,move_A0220032003009,journal_A02
draft,period_2003-2,,move_A0220032003009,journal_A02
draft,period_2003-2,,move_A0220032003009,journal_A02
draft,period_2003-2,,move_A0220032003009,journal_A02
draft,period_2003-2,,move_A0220032003010,journal_A02
draft,period_2003-2,,move_A0220032003010,journal_A02
draft,period_2003-2,,move_A0220032003010,journal_A02
draft,period_2003-2,,move_A0220032003010,journal_A02
draft,period_2003-2,,move_A0220032003010,journal_A02
draft,period_2003-2,,move_A0220032003011,journal_A02
draft,period_2003-2,,move_A0220032003011,journal_A02
draft,period_2003-2,,move_A0220032003011,journal_A02
draft,period_2003-2,,move_A0220032003011,journal_A02
draft,period_2003-2,,move_A0220032003011,journal_A02
draft,period_2003-2,,move_A0220032003012,journal_A02
draft,period_2003-2,,move_A0220032003012,journal_A02
draft,period_2003-2,,move_A0220032003012,journal_A02
draft,period_2003-2,,move_A0220032003012,journal_A02
draft,period_2003-2,,move_A0220032003012,journal_A02
draft,period_2003-2,,move_A0220032003013,journal_A02
draft,period_2003-2,,move_A0220032003014,journal_A02
draft,period_2003-2,,move_A0220032003015,journal_A02
draft,period_2003-2,,move_A0220032003015,journal_A02
draft,period_2003-2,,move_A0220032003015,journal_A02
draft,period_2003-2,,move_A0220032003015,journal_A02
draft,period_2003-2,,move_A0220032003015,journal_A02
draft,period_2003-2,,move_A0220032003016,journal_A02
draft,period_2003-2,,move_A0220032003016,journal_A02
draft,period_2003-2,,move_A0220032003016,journal_A02
draft,period_2003-2,,move_A0220032003016,journal_A02
draft,period_2003-2,,move_A0220032003016,journal_A02
draft,period_2003-3,,move_A0220032003017,journal_A02
draft,period_2003-3,,move_A0220032003017,journal_A02
draft,period_2003-3,,move_A0220032003017,journal_A02
draft,period_2003-3,,move_A0220032003017,journal_A02
draft,period_2003-3,,move_A0220032003017,journal_A02
draft,period_2003-3,,move_A0220032003018,journal_A02
draft,period_2003-3,,move_A0220032003018,journal_A02
draft,period_2003-3,,move_A0220032003018,journal_A02
draft,period_2003-3,,move_A0220032003018,journal_A02
draft,period_2003-3,,move_A0220032003018,journal_A02
draft,period_2003-3,,move_A0220032003019,journal_A02
draft,period_2003-3,,move_A0220032003019,journal_A02
draft,period_2003-3,,move_A0220032003019,journal_A02
draft,period_2003-3,,move_A0220032003019,journal_A02
draft,period_2003-3,,move_A0220032003019,journal_A02
draft,period_2003-3,,move_A0220032003020,journal_A02
draft,period_2003-3,,move_A0220032003021,journal_A02
draft,period_2003-3,,move_A0220032003022,journal_A02
draft,period_2003-3,,move_A0220032003022,journal_A02
draft,period_2003-3,,move_A0220032003022,journal_A02
draft,period_2003-3,,move_A0220032003022,journal_A02
draft,period_2003-3,,move_A0220032003022,journal_A02
draft,period_2003-3,,move_A0220032003023,journal_A02
draft,period_2003-3,,move_A0220032003023,journal_A02
draft,period_2003-3,,move_A0220032003023,journal_A02
draft,period_2003-3,,move_A0220032003023,journal_A02
draft,period_2003-3,,move_A0220032003023,journal_A02
draft,period_2003-3,,move_A0220032003024,journal_A02
draft,period_2003-3,,move_A0220032003024,journal_A02
draft,period_2003-3,,move_A0220032003024,journal_A02
draft,period_2003-3,,move_A0220032003024,journal_A02
draft,period_2003-3,,move_A0220032003024,journal_A02
draft,period_2003-4,,move_A0220032003026,journal_A02
draft,period_2003-4,,move_A0220032003026,journal_A02
draft,period_2003-4,,move_A0220032003026,journal_A02
draft,period_2003-4,,move_A0220032003026,journal_A02
draft,period_2003-4,,move_A0220032003026,journal_A02
draft,period_2003-4,,move_A0220032003027,journal_A02
draft,period_2003-4,,move_A0220032003027,journal_A02
draft,period_2003-4,,move_A0220032003027,journal_A02
draft,period_2003-4,,move_A0220032003027,journal_A02
draft,period_2003-4,,move_A0220032003027,journal_A02
draft,period_2003-4,,move_A0220032003028,journal_A02
draft,period_2003-4,,move_A0220032003028,journal_A02
draft,period_2003-4,,move_A0220032003028,journal_A02
draft,period_2003-4,,move_A0220032003028,journal_A02
draft,period_2003-4,,move_A0220032003028,journal_A02
draft,period_2003-4,,move_A0220032003029,journal_A02
draft,period_2003-4,,move_A0220032003029,journal_A02
draft,period_2003-4,,move_A0220032003029,journal_A02
draft,period_2003-4,,move_A0220032003029,journal_A02
draft,period_2003-4,,move_A0220032003029,journal_A02
draft,period_2003-4,,move_A0220032003030,journal_A02
draft,period_2003-4,,move_A0220032003031,journal_A02
draft,period_2003-4,,move_A0220032003032,journal_A02
draft,period_2003-4,,move_A0220032003032,journal_A02
draft,period_2003-4,,move_A0220032003032,journal_A02
draft,period_2003-4,,move_A0220032003032,journal_A02
draft,period_2003-4,,move_A0220032003032,journal_A02
draft,period_2003-4,,move_A0220032003033,journal_A02
draft,period_2003-4,,move_A0220032003033,journal_A02
draft,period_2003-4,,move_A0220032003033,journal_A02
draft,period_2003-4,,move_A0220032003033,journal_A02
draft,period_2003-4,,move_A0220032003033,journal_A02
draft,period_2003-5,,move_A0220032003036,journal_A02
draft,period_2003-5,,move_A0220032003036,journal_A02
draft,period_2003-5,,move_A0220032003036,journal_A02
draft,period_2003-5,,move_A0220032003036,journal_A02
draft,period_2003-5,,move_A0220032003036,journal_A02
draft,period_2003-5,,move_A0220032003037,journal_A02
draft,period_2003-5,,move_A0220032003037,journal_A02
draft,period_2003-5,,move_A0220032003037,journal_A02
draft,period_2003-5,,move_A0220032003037,journal_A02
draft,period_2003-5,,move_A0220032003037,journal_A02
draft,period_2003-5,,move_A0220032003038,journal_A02
draft,period_2003-5,,move_A0220032003038,journal_A02
draft,period_2003-5,,move_A0220032003038,journal_A02
draft,period_2003-5,,move_A0220032003038,journal_A02
draft,period_2003-5,,move_A0220032003038,journal_A02
draft,period_2003-5,,move_A0220032003039,journal_A02
draft,period_2003-5,,move_A0220032003039,journal_A02
draft,period_2003-5,,move_A0220032003039,journal_A02
draft,period_2003-5,,move_A0220032003039,journal_A02
draft,period_2003-5,,move_A0220032003039,journal_A02
draft,period_2003-5,,move_A0220032003040,journal_A02
draft,period_2003-5,,move_A0220032003041,journal_A02
draft,period_2003-5,,move_A0220032003042,journal_A02
draft,period_2003-5,,move_A0220032003042,journal_A02
draft,period_2003-5,,move_A0220032003042,journal_A02
draft,period_2003-5,,move_A0220032003042,journal_A02
draft,period_2003-5,,move_A0220032003042,journal_A02
draft,period_2003-5,,move_A0220032003043,journal_A02
draft,period_2003-5,,move_A0220032003043,journal_A02
draft,period_2003-5,,move_A0220032003043,journal_A02
draft,period_2003-5,,move_A0220032003043,journal_A02
draft,period_2003-5,,move_A0220032003043,journal_A02
draft,period_2003-6,,move_A0220032003044,journal_A02
draft,period_2003-6,,move_A0220032003044,journal_A02
draft,period_2003-6,,move_A0220032003044,journal_A02
draft,period_2003-6,,move_A0220032003044,journal_A02
draft,period_2003-6,,move_A0220032003044,journal_A02
draft,period_2003-6,,move_A0220032003045,journal_A02
draft,period_2003-6,,move_A0220032003045,journal_A02
draft,period_2003-6,,move_A0220032003045,journal_A02
draft,period_2003-6,,move_A0220032003045,journal_A02
draft,period_2003-6,,move_A0220032003045,journal_A02
draft,period_2003-6,,move_A0220032003046,journal_A02
draft,period_2003-6,,move_A0220032003046,journal_A02
draft,period_2003-6,,move_A0220032003046,journal_A02
draft,period_2003-6,,move_A0220032003046,journal_A02
draft,period_2003-6,,move_A0220032003046,journal_A02
draft,period_2003-6,,move_A0220032003047,journal_A02
draft,period_2003-6,,move_A0220032003047,journal_A02
draft,period_2003-6,,move_A0220032003047,journal_A02
draft,period_2003-6,,move_A0220032003047,journal_A02
draft,period_2003-6,,move_A0220032003047,journal_A02
draft,period_2003-6,,move_A0220032003048,journal_A02
draft,period_2003-6,,move_A0220032003049,journal_A02
draft,period_2003-6,,move_A0220032003050,journal_A02
draft,period_2003-6,,move_A0220032003050,journal_A02
draft,period_2003-6,,move_A0220032003050,journal_A02
draft,period_2003-6,,move_A0220032003050,journal_A02
draft,period_2003-6,,move_A0220032003050,journal_A02
draft,period_2003-6,,move_A0220032003051,journal_A02
draft,period_2003-6,,move_A0220032003051,journal_A02
draft,period_2003-6,,move_A0220032003051,journal_A02
draft,period_2003-6,,move_A0220032003051,journal_A02
draft,period_2003-6,,move_A0220032003051,journal_A02
draft,period_2003-7,,move_A0220032003052,journal_A02
draft,period_2003-7,,move_A0220032003052,journal_A02
draft,period_2003-7,,move_A0220032003052,journal_A02
draft,period_2003-7,,move_A0220032003052,journal_A02
draft,period_2003-7,,move_A0220032003052,journal_A02
draft,period_2003-7,,move_A0220032003053,journal_A02
draft,period_2003-7,,move_A0220032003053,journal_A02
draft,period_2003-7,,move_A0220032003053,journal_A02
draft,period_2003-7,,move_A0220032003053,journal_A02
draft,period_2003-7,,move_A0220032003053,journal_A02
draft,period_2003-7,,move_A0220032003054,journal_A02
draft,period_2003-7,,move_A0220032003054,journal_A02
draft,period_2003-7,,move_A0220032003054,journal_A02
draft,period_2003-7,,move_A0220032003054,journal_A02
draft,period_2003-7,,move_A0220032003054,journal_A02
draft,period_2003-7,,move_A0220032003055,journal_A02
draft,period_2003-7,,move_A0220032003056,journal_A02
draft,period_2003-7,,move_A0220032003057,journal_A02
draft,period_2003-7,,move_A0220032003057,journal_A02
draft,period_2003-7,,move_A0220032003057,journal_A02
draft,period_2003-7,,move_A0220032003057,journal_A02
draft,period_2003-7,,move_A0220032003057,journal_A02
draft,period_2003-7,,move_A0220032003058,journal_A02
draft,period_2003-7,,move_A0220032003058,journal_A02
draft,period_2003-7,,move_A0220032003058,journal_A02
draft,period_2003-7,,move_A0220032003058,journal_A02
draft,period_2003-7,,move_A0220032003058,journal_A02
draft,period_2003-8,,move_A0220032003059,journal_A02
draft,period_2003-8,,move_A0220032003059,journal_A02
draft,period_2003-8,,move_A0220032003059,journal_A02
draft,period_2003-8,,move_A0220032003059,journal_A02
draft,period_2003-8,,move_A0220032003059,journal_A02
draft,period_2003-8,,move_A0220032003060,journal_A02
draft,period_2003-8,,move_A0220032003060,journal_A02
draft,period_2003-8,,move_A0220032003060,journal_A02
draft,period_2003-8,,move_A0220032003060,journal_A02
draft,period_2003-8,,move_A0220032003060,journal_A02
draft,period_2003-8,,move_A0220032003061,journal_A02
draft,period_2003-8,,move_A0220032003061,journal_A02
draft,period_2003-8,,move_A0220032003061,journal_A02
draft,period_2003-8,,move_A0220032003061,journal_A02
draft,period_2003-8,,move_A0220032003061,journal_A02
draft,period_2003-8,,move_A0220032003062,journal_A02
draft,period_2003-8,,move_A0220032003062,journal_A02
draft,period_2003-8,,move_A0220032003062,journal_A02
draft,period_2003-8,,move_A0220032003062,journal_A02
draft,period_2003-8,,move_A0220032003062,journal_A02
draft,period_2003-8,,move_A0220032003063,journal_A02
draft,period_2003-8,,move_A0220032003064,journal_A02
draft,period_2003-8,,move_A0220032003065,journal_A02
draft,period_2003-8,,move_A0220032003065,journal_A02
draft,period_2003-8,,move_A0220032003065,journal_A02
draft,period_2003-8,,move_A0220032003065,journal_A02
draft,period_2003-8,,move_A0220032003065,journal_A02
draft,period_2003-9,,move_A0220032003066,journal_A02
draft,period_2003-9,,move_A0220032003066,journal_A02
draft,period_2003-9,,move_A0220032003066,journal_A02
draft,period_2003-9,,move_A0220032003066,journal_A02
draft,period_2003-9,,move_A0220032003066,journal_A02
draft,period_2003-9,,move_A0220032003067,journal_A02
draft,period_2003-9,,move_A0220032003067,journal_A02
draft,period_2003-9,,move_A0220032003067,journal_A02
draft,period_2003-9,,move_A0220032003067,journal_A02
draft,period_2003-9,,move_A0220032003067,journal_A02
draft,period_2003-9,,move_A0220032003068,journal_A02
draft,period_2003-9,,move_A0220032003068,journal_A02
draft,period_2003-9,,move_A0220032003068,journal_A02
draft,period_2003-9,,move_A0220032003068,journal_A02
draft,period_2003-9,,move_A0220032003068,journal_A02
draft,period_2003-9,,move_A0220032003069,journal_A02
draft,period_2003-9,,move_A0220032003069,journal_A02
draft,period_2003-9,,move_A0220032003069,journal_A02
draft,period_2003-9,,move_A0220032003069,journal_A02
draft,period_2003-9,,move_A0220032003069,journal_A02
draft,period_2003-9,,move_A0220032003070,journal_A02
draft,period_2003-9,,move_A0220032003071,journal_A02
draft,period_2003-9,,move_A0220032003072,journal_A02
draft,period_2003-9,,move_A0220032003072,journal_A02
draft,period_2003-9,,move_A0220032003072,journal_A02
draft,period_2003-9,,move_A0220032003072,journal_A02
draft,period_2003-9,,move_A0220032003072,journal_A02
draft,period_2003-9,,move_A0220032003073,journal_A02
draft,period_2003-9,,move_A0220032003073,journal_A02
draft,period_2003-9,,move_A0220032003073,journal_A02
draft,period_2003-9,,move_A0220032003073,journal_A02
draft,period_2003-9,,move_A0220032003073,journal_A02
draft,period_2003-1,,move_A0320032003001,journal_A03
draft,period_2003-1,,move_A0320032003002,journal_A03
draft,period_2003-1,,move_A0320032003003,journal_A03
draft,period_2003-2,,move_A0320032003005,journal_A03
draft,period_2003-2,,move_A0320032003006,journal_A03
draft,period_2004-3,,move_A0320042004001,journal_A03
draft,period_2001-1,,move_A99200120010002,journal_A99
draft,period_2001-6,,move_A99200120010003,journal_A99
draft,period_2001-2,,move_BBL200120010001,journal_BBL
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2002-3,,move_BBL200220020006,journal_BBL
draft,period_2002-2,,move_BBL200220020005,journal_BBL
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2002-2,,move_BBL200220020005,journal_BBL
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2002-12,,move_DI1200220020010,journal_DI1
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2002-1,,move_DI1200220020007,journal_DI1
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2002-1,,move_DI1200220020008,journal_DI1
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-1,,move_DI2200120010001,journal_DI2
draft,period_2001-1,,move_DI2200120010002,journal_DI2
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-1,,move_GB1200120010001,journal_GB1
draft,period_2001-1,,move_GB1200120010002,journal_GB1
draft,period_2001-1,,move_GB1200120010003,journal_GB1
draft,period_2001-1,,move_GB1200120010005,journal_GB1
draft,period_2001-1,,move_GB1200120010006,journal_GB1
draft,period_2001-1,,move_GB1200120010007,journal_GB1
draft,period_2001-1,,move_GB1200120010008,journal_GB1
draft,period_2001-1,,move_GB1200120010008,journal_GB1
draft,period_2001-1,,move_GB1200120010008,journal_GB1
draft,period_2001-1,,move_GB1200120010008,journal_GB1
draft,period_2001-1,,move_GB1200120010009,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010010,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-1,,move_GB1200120010011,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-6,,move_GB1200120010012,journal_GB1
draft,period_2001-12,,move_GB1200120010013,journal_GB1
draft,period_2001-12,,move_GB1200120010013,journal_GB1
draft,period_2001-12,,move_GB1200120010013,journal_GB1
draft,period_2001-12,,move_GB1200120010013,journal_GB1
draft,period_2001-12,,move_GB1200120010013,journal_GB1
draft,period_2001-12,,move_GB1200120010014,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010015,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010016,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010017,journal_GB1
draft,period_2001-12,,move_GB1200120010018,journal_GB1
draft,period_2002-1,,move_GB1200220020001,journal_GB1
draft,period_2002-1,,move_GB1200220020001,journal_GB1
draft,period_2002-1,,move_GB1200220020004,journal_GB1
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-1,,move_DI2200120010003,journal_DI2
draft,period_2001-12,,move_GB2200120010001,journal_GB2
draft,period_2001-12,,move_GB2200120010002,journal_GB2
draft,period_2001-12,,move_PR$2001101200016,journal_PR$
draft,period_2001-1,,move_GBE200120010001,journal_GBE
draft,period_2001-5,,move_GBE200120010002,journal_GBE
draft,period_2001-2,,move_BBL200120010001,journal_BBL
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-2,,move_BBL200120010002,journal_BBL
draft,period_2001-2,,move_BBL200120010003,journal_BBL
draft,period_2001-2,,move_BBL200120010004,journal_BBL
draft,period_2001-2,,move_BBL200120010004,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-6,,move_BBL200120010005,journal_BBL
draft,period_2001-7,,move_BBL200120010006,journal_BBL
draft,period_2001-9,,move_BBL200120010007,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010008,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
draft,period_2001-12,,move_BBL200120010009,journal_BBL
